 n_dis input  =           1
 Etot(           3 /           3 )=   4.8916936024972840E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4681714623271237E-005
 W_r =   1.1830823544105410E-004
 W_f =   4.4876810232445704E-008
 **************************************************
 ITER =           9 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.4670996010110918E-005
 W_r =   1.0384029771318803E-004
 W_f =   2.8244233811240302E-008
 Etot(           1 /           3 )=   4.9197545936888351E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4670991757679768E-005
 W_r =   1.0384294250767660E-004
 W_f =   2.8240913903804225E-008
 Etot(           2 /           3 )=   4.9200191663900642E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4670996010110918E-005
 W_r =   1.0384029771318803E-004
 W_f =   2.8244233811240302E-008
 Etot(           3 /           3 )=   4.9197545936888351E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4955123196387592E-005
 W_r =   1.1900863666154144E-004
 W_f =   4.5240978435775834E-008
 **************************************************
 ITER =          10 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.4944350988295890E-005
 W_r =   1.0439584818299077E-004
 W_f =   2.8422420002546181E-008
 Etot(           1 /           3 )=   4.9479919614697426E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4944346731781898E-005
 W_r =   1.0439846323073238E-004
 W_f =   2.8419079448862072E-008
 Etot(           2 /           3 )=   4.9482535578399336E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.4944350988295890E-005
 W_r =   1.0439584818299077E-004
 W_f =   2.8422420002546181E-008
 Etot(           3 /           3 )=   4.9479919614697426E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5229898812369539E-005
 W_r =   1.1971363077176654E-004
 W_f =   4.5608587392316418E-008
 **************************************************
 ITER =          11 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.5219072741371765E-005
 W_r =   1.0495454034231320E-004
 W_f =   2.8601892016946379E-008
 Etot(           1 /           3 )=   4.9764069492958378E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5219068480754549E-005
 W_r =   1.0495712547623611E-004
 W_f =   2.8598530670847456E-008
 Etot(           2 /           3 )=   4.9766655526152407E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5219072741371765E-005
 W_r =   1.0495454034231320E-004
 W_f =   2.8601892016946379E-008
 Etot(           3 /           3 )=   4.9764069492958378E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5506048306431385E-005
 W_r =   1.2042325166567480E-004
 W_f =   4.5979673838510284E-008
 **************************************************
 ITER =          12 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.5495168103213027E-005
 W_r =   1.0551639354747848E-004
 W_f =   2.8782660609013487E-008
 Etot(           1 /           3 )=   5.0050008104874475E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5495163838472042E-005
 W_r =   1.0551894859935430E-004
 W_f =   2.8779278322994569E-008
 Etot(           2 /           3 )=   5.0052564039205249E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5495168103213027E-005
 W_r =   1.0551639354747848E-004
 W_f =   2.8782660609013487E-008
 Etot(           3 /           3 )=   5.0050008104874475E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5783578547963542E-005
 W_r =   1.2113753351611009E-004
 W_f =   4.6354274939848992E-008
 **************************************************
 ITER =          13 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.5772643941863503E-005
 W_r =   1.0608142728793591E-004
 W_f =   2.8964736635761212E-008
 Etot(           1 /           3 )=   5.0337748082708168E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5772639672978134E-005
 W_r =   1.0608395208854335E-004
 W_f =   2.8961333261141287E-008
 Etot(           2 /           3 )=   5.0340273748826358E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.5772643941863503E-005
 W_r =   1.0608142728793591E-004
 W_f =   2.8964736635761212E-008
 Etot(           3 /           3 )=   5.0337748082708168E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6062496440703351E-005
 W_r =   1.2185651077741988E-004
 W_f =   4.6732428296373521E-008
 **************************************************
 ITER =          14 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.6051507159707218E-005
 W_r =   1.0664966118758883E-004
 W_f =   2.9148131058031352E-008
 Etot(           1 /           3 )=   5.0627302158939642E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6051502886656751E-005
 W_r =   1.0665215556669170E-004
 W_f =   2.9144706444926839E-008
 Etot(           2 /           3 )=   5.0629797386479876E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6051507159707218E-005
 W_r =   1.0664966118758883E-004
 W_f =   2.9148131058031352E-008
 Etot(           3 /           3 )=   5.0627302158939642E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6342808922906873E-005
 W_r =   1.2258021818787563E-004
 W_f =   4.7114171947976510E-008
 **************************************************
 ITER =          15 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.6331764693640169E-005
 W_r =   1.0722111500573091E-004
 W_f =   2.9332854941485186E-008
 Etot(           1 /           3 )=   5.0918683167032225E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6331760416403761E-005
 W_r =   1.0722357879201457E-004
 W_f =   2.9329408938741001E-008
 Etot(           2 /           3 )=   5.0921147784549547E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6331764693640169E-005
 W_r =   1.0722111500573091E-004
 W_f =   2.9332854941485186E-008
 Etot(           3 /           3 )=   5.0918683167032225E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6624522967521405E-005
 W_r =   1.2330869077223811E-004
 W_f =   4.7499544379932098E-008
 **************************************************
 ITER =          16 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.6613423515242775E-005
 W_r =   1.0779580863816899E-004
 W_f =   2.9518919457788802E-008
 Etot(           1 /           3 )=   5.1211904042384005E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6613419233799506E-005
 W_r =   1.0779824165932169E-004
 W_f =   2.9515451913056831E-008
 Etot(           2 /           3 )=   5.1214337877435240E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6613423515242775E-005
 W_r =   1.0779580863816899E-004
 W_f =   2.9518919457788802E-008
 Etot(           3 /           3 )=   5.1211904042384005E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6907645582359004E-005
 W_r =   1.2404196384424107E-004
 W_f =   4.7888584528360954E-008
 **************************************************
 ITER =          17 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.6896490630953385E-005
 W_r =   1.0837376211814026E-004
 W_f =   2.9706335885591689E-008
 Etot(           1 /           3 )=   5.1506977823072469E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6896486345282229E-005
 W_r =   1.0837616420076885E-004
 W_f =   2.9702846645240512E-008
 Etot(           2 /           3 )=   5.1509380702131865E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.6896490630953385E-005
 W_r =   1.0837376211814026E-004
 W_f =   2.9706335885591689E-008
 Etot(           3 /           3 )=   5.1506977823072469E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7192183810270807E-005
 W_r =   1.2478007300932329E-004
 W_f =   4.8281331786059211E-008
 **************************************************
 ITER =          18 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.7180973082242569E-005
 W_r =   1.0895499561760187E-004
 W_f =   2.9895115611889670E-008
 Etot(           1 /           3 )=   5.1803917650971194E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7180968792322377E-005
 W_r =   1.0895736658725110E-004
 W_f =   2.9891604521019694E-008
 Etot(           2 /           3 )=   5.1806289399449736E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7180973082242569E-005
 W_r =   1.0895499561760187E-004
 W_f =   2.9895115611889670E-008
 Etot(           3 /           3 )=   5.1803917650971194E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7478144729322162E-005
 W_r =   1.2552305416711355E-004
 W_f =   4.8677826008049703E-008
 **************************************************
 ITER =          19 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.7466877945788167E-005
 W_r =   1.0953952944802552E-004
 W_f =   3.0085270132885468E-008
 Etot(           1 /           3 )=   5.2102736772370242E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7466873651597730E-005
 W_r =   1.0954186912917660E-004
 W_f =   3.0081737035322832E-008
 Etot(           2 /           3 )=   5.2105077214614195E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7466877945788167E-005
 W_r =   1.0953952944802552E-004
 W_f =   3.0085270132885468E-008
 Etot(           3 /           3 )=   5.2102736772370242E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7765535452968782E-005
 W_r =   1.2627094351418499E-004
 W_f =   4.9078107517525956E-008
 **************************************************
 ITER =          20 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.7754212333651553E-005
 W_r =   1.1012738406181288E-004
 W_f =   3.0276811055487728E-008
 Etot(           1 /           3 )=   5.2403448539216822E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7754208035169450E-005
 W_r =   1.1012969227784042E-004
 W_f =   3.0273255793735935E-008
 Etot(           2 /           3 )=   5.2405757498464701E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.7754212333651553E-005
 W_r =   1.1012738406181288E-004
 W_f =   3.0276811055487728E-008
 Etot(           3 /           3 )=   5.2403448539216822E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8054363130233616E-005
 W_r =   1.2702377754654124E-004
 W_f =   4.9482217111491319E-008
 **************************************************
 ITER =          21 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.8042983393454197E-005
 W_r =   1.1071858005311201E-004
 W_f =   3.0469750098201652E-008
 Etot(           1 /           3 )=   5.2706066409756017E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8042979090659009E-005
 W_r =   1.1072085662628284E-004
 W_f =   3.0466172513435220E-008
 Etot(           2 /           3 )=   5.2708343708137266E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8042983393454197E-005
 W_r =   1.1071858005311201E-004
 W_f =   3.0469750098201652E-008
 Etot(           3 /           3 )=   5.2706066409756017E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8344634945884792E-005
 W_r =   1.2778159306249629E-004
 W_f =   4.9890196066954965E-008
 **************************************************
 ITER =          22 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.8333198308555875E-005
 W_r =   1.1131313815902787E-004
 W_f =   3.0664099092425831E-008
 Etot(           1 /           3 )=   5.3010603949564421E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8333194001426047E-005
 W_r =   1.1131538291064402E-004
 W_f =   3.0660499024632448E-008
 Etot(           2 /           3 )=   5.3012849408242595E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8333198308555875E-005
 W_r =   1.1131313815902787E-004
 W_f =   3.0664099092425831E-008
 Etot(           3 /           3 )=   5.3010603949564421E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8636358120614217E-005
 W_r =   1.2854442716516220E-004
 W_f =   5.0302086146661734E-008
 **************************************************
 ITER =          23 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.8624864298233060E-005
 W_r =   1.1191107926079174E-004
 W_f =   3.0859869983711991E-008
 Etot(           1 /           3 )=   5.3317074832542396E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8624859986746901E-005
 W_r =   1.1191329201087893E-004
 W_f =   3.0856247271368238E-008
 Etot(           2 /           3 )=   5.3319288271403400E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8624864298233060E-005
 W_r =   1.1191107926079174E-004
 W_f =   3.0859869983711991E-008
 Etot(           3 /           3 )=   5.3317074832542396E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8929539911217288E-005
 W_r =   1.2931231726557804E-004
 W_f =   5.0717929605706728E-008
 **************************************************
 ITER =          24 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.8917988617858637E-005
 W_r =   1.1251242438476627E-004
 W_f =   3.1057074832859752E-008
 Etot(           1 /           3 )=   5.3625492841740490E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8917984301994354E-005
 W_r =   1.1251460495240313E-004
 W_f =   3.1053429313263914E-008
 Etot(           2 /           3 )=   5.3627674079722033E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.8917988617858637E-005
 W_r =   1.1251242438476627E-004
 W_f =   3.1057074832859752E-008
 Etot(           3 /           3 )=   5.3625492841740490E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9224187610773380E-005
 W_r =   1.3008530108480680E-004
 W_f =   5.1137769196843959E-008
 **************************************************
 ITER =          25 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.9212578559082345E-005
 W_r =   1.1311719470378206E-004
 W_f =   3.1255725817355785E-008
 Etot(           1 /           3 )=   5.3935871870517072E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9212574238818058E-005
 W_r =   1.1311934290685050E-004
 W_f =   3.1252057326366912E-008
 Etot(           2 /           3 )=   5.3938020725358811E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9212578559082345E-005
 W_r =   1.1311719470378206E-004
 W_f =   3.1255725817355785E-008
 Etot(           3 /           3 )=   5.3935871870517072E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9520308548827255E-005
 W_r =   1.3086341665749943E-004
 W_f =   5.1561648177766529E-008
 **************************************************
 ITER =          26 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.9508641450012159E-005
 W_r =   1.1372541153799949E-004
 W_f =   3.1455835232329938E-008
 Etot(           1 /           3 )=   5.4248225923219660E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9508637125325879E-005
 W_r =   1.1372752719324531E-004
 W_f =   3.1452143604424750E-008
 Etot(           2 /           3 )=   5.4250342211523859E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9508641450012159E-005
 W_r =   1.1372541153799949E-004
 W_f =   3.1455835232329938E-008
 Etot(           3 /           3 )=   5.4248225923219660E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9817910091571386E-005
 W_r =   1.3164670233407590E-004
 W_f =   5.1989610316619591E-008
 **************************************************
 ITER =          27 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -5.9806184655396635E-005
 W_r =   1.1433709635626761E-004
 W_f =   3.1657415492025478E-008
 Etot(           1 /           3 )=   5.4562569116363001E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9806180326266245E-005
 W_r =   1.1433917927936087E-004
 W_f =   3.1653700560355563E-008
 Etot(           2 /           3 )=   5.4564652653654978E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -5.9806184655396635E-005
 W_r =   1.1433709635626761E-004
 W_f =   3.1657415492025478E-008
 Etot(           3 /           3 )=   5.4562569116363001E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0116999642029247E-005
 W_r =   1.3243519678393965E-004
 W_f =   5.2421699898919589E-008
 **************************************************
 ITER =          28 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.0105215576808020E-005
 W_r =   1.1495227077727686E-004
 W_f =   3.1860479131062764E-008
 Etot(           1 /           3 )=   5.4878915679599899E-005  delta=  -1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0105211243211299E-005
 W_r =   1.1495432078270694E-004
 W_f =   3.1856740727341569E-008
 Etot(           2 /           3 )=   5.4880966280222980E-005  delta=   0.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0105215576808020E-005
 W_r =   1.1495227077727686E-004
 W_f =   3.1860479131062764E-008
 Etot(           3 /           3 )=   5.4878915679599899E-005  delta=   1.0000000000000000       n_dis=           2  dyke_split_dir= F  esc_dir= F
 U   =  -6.0417584640239393E-005
 W_r =   1.3322893899827954E-004
 W_f =   5.2857961733981994E-008
 **************************************************
 ITER =          29 /       10000
 --------------------------------------------------
        ** TEST DIRECTIONS OF PROPAGATION **       
 --------------------------------------------------
 U   =  -6.0405741652826455E-005
 W_r =   1.1557095657069212E-004
 W_f =   3.2065038805686624E-008
